case_id,Total_Cooling_kwh
1316,695.686541284594
1317,1696.1624126188756
1318,1197.3748860829144
1319,748.1290435911429
1320,1757.392557899996
1321,1220.6570283457615
1322,726.6575989762525
1323,1819.6698357786931
1324,1280.1021145941131
1325,780.7823274032752
1326,1875.7415575853877
1327,1295.1796114657946
1328,751.7041515083301
1329,1939.2291556480839
1330,1356.7553811496418
1331,805.4523053410891
1332,1889.5309313904968
1333,1371.351120641899
1334,893.2610471974443
1335,1952.7716077251655
1336,1431.2517157302955
1337,948.1956252921908
1338,2015.431891436258
1339,1457.854134663303
1340,932.3222428028153
1341,2079.285010220844
1342,1519.4954829601006
1343,990.624180270524
1344,2138.034124446621
1345,1537.654030708893
1346,959.9314805719357
1347,2202.9359276765563
1348,1601.1373575067394
1349,1019.9299820916756
1350,1591.9852009369
1351,1093.00352266402
1352,653.1855188749798
1353,1651.367396169716
1354,1148.1681744504385
1355,702.4830981436514
1356,1712.880715603856
1357,1173.3636190419224
1358,686.0220038496443
1359,1773.6883560136346
1360,1230.4954159831825
1361,735.9279623885305
1362,1830.1425786387574
1363,1246.573625540083
1364,713.0905248927583
1365,1891.9244409864139
1366,1306.1883413639387
1367,762.8973369502227
1368,1895.0120292531162
1369,1366.9009695075408
1370,885.4025311862844
1371,1956.710150628804
1372,1425.288715421184
1373,938.7245113616043
1374,2021.0143788739338
1375,1453.3841360916479
1376,924.9471965605441
1377,2083.643093154629
1378,1513.5718750002447
1379,980.8937034750554
1380,2143.1845905263035
1381,1533.860222539977
1382,954.9650918777286
1383,2207.040243796313
1384,1595.513490224102
1385,1011.748349663234
1386,2320.508146630295
1387,1749.6954050495553
1388,1221.5306631045128
1389,2386.9554888763723
1390,1810.7887135956446
1391,1278.807531187229
1392,2448.992029124333
1393,1843.246432290277
1394,1272.3533851763557
1395,2515.2764820739226
1396,1905.6273444502212
1397,1331.5968704706688
1398,2574.98378745327
1399,1930.4255763940337
1400,1312.729982972993
1401,2641.6343442700686
1402,1994.2101131358272
1403,1374.4663887846561
1404,1783.054945109352
1405,1254.9860841681455
1406,786.1038848025861
1407,1842.36616051935
1408,1310.6095188757708
1409,835.571173554512
1410,1906.8433110231008
1411,1339.6199198537215
1412,824.6547892781787
1413,1967.440279849225
1414,1396.5694182978457
1415,875.3407262713968
1416,2027.1584685697508
1417,1417.8155505165762
1418,855.2223141091902
1419,2088.5211677649945
1420,1476.6332797406112
1421,906.6697082097138
1422,2246.330983911117
1423,1669.3424528324826
1424,1143.5536694071554
1425,2309.731639073484
1426,1728.2575681646676
1427,1197.9057159935478
1428,2375.029294234939
1429,1761.5709172648578
1430,1192.572679867414
1431,2438.9176764163662
1432,1821.7518419347546
1433,1249.1701842827736
1434,2500.5550429867612
1435,1847.9195593798352
1436,1231.0377184587333
1437,2565.0793329548
1438,1909.353187200484
1439,1289.2746424139043
1440,2913.6573423519394
1441,2267.3867301987398
1442,1675.4621782029558
1443,2985.0733834659313
1444,2332.327192113924
1445,1734.9309011648443
1446,3039.144161074779
1447,2363.9916302776624
1448,1734.673951608304
1449,3109.834223417581
1450,2428.7207504327775
1451,1794.907132851962
1452,3163.88143672284
1453,2456.357792032646
1454,1786.1125601369124
1455,3233.802896151441
1456,2521.51449054242
1457,1847.7820060697632
1458,1680.7687495453958
1459,1174.8063393898249
1460,726.7270052462925
1461,1740.4361009515694
1462,1226.8092781514567
1463,773.8150841684616
1464,1814.3629505857057
1465,1268.0299954777101
1466,769.5961306584321
1467,1875.5266955839106
1468,1322.1675707166255
1469,819.3785465606599
1470,1944.4820215427108
1471,1354.299690131921
1472,800.2451971619349
1473,2006.0192519078325
1474,1410.4569331893651
1475,852.8051261401952
1476,1870.1987532983305
1477,1333.750117464857
1478,861.5690658054907
1479,1932.4979717820313
1480,1388.3427318534573
1481,910.0527113897974
1482,2006.8060250453593
1483,1431.3776474006345
1484,912.1612049473429
1485,2070.499701000168
1486,1487.026891802878
1487,963.1449289944597
1488,2139.9471524881483
1489,1522.6519945982106
1490,950.5495975245468
1491,2204.2712741811183
1492,1580.2814800446442
1493,1004.1822474344326
1494,2132.8433180400375
1495,1554.8319538015467
1496,1046.6278605897767
1497,2199.122366184227
1498,1613.240551679905
1499,1098.1568649088633
1500,2272.2006007355712
1501,1655.730038596467
1502,1103.3579054507145
1503,2339.5031738243633
1504,1715.5226276731594
1505,1156.6529196549993
1506,2408.2277764877954
1507,1750.7676711116717
1508,1150.3121701178602
1509,2476.2186045713643
1510,1811.52177675398
1511,1205.752556341365
1512,1827.508392543979
1513,1289.548138670741
1514,818.7226656724491
1515,1888.1012102077211
1516,1342.2251856777561
1517,865.3687838153357
1518,1963.8624067974692
1519,1386.1036277428748
1520,866.8848822447444
1521,2025.231129628742
1522,1440.5721384882202
1523,916.426589946572
1524,2095.5137126602745
1525,1475.6940023529853
1526,902.540080419934
1527,2158.1430421005616
1528,1531.912779858974
1529,954.660428549701
1530,2142.145139100044
1531,1556.1738486998574
1532,1041.6614450404504
1533,2206.998618322286
1534,1613.521663896231
1535,1091.9892378063407
1536,2281.470418623577
1537,1656.6384676458626
1538,1098.4583987836004
1539,2347.4477629255425
1540,1715.288912257129
1541,1150.3207255825284
1542,2417.23849089887
1543,1752.030954315639
1544,1145.2310988699483
1545,2483.695034642239
1546,1811.7568698100993
1547,1199.3965625790295
1548,2595.339296323545
1549,1940.3524056451583
1550,1362.9346767737532
1551,2666.5424641751765
1552,2003.6393401321538
1553,1418.6207683017997
1554,2736.3077006995522
1555,2045.834976228129
1556,1425.8580505149778
1557,2807.8228532218864
1558,2109.082867191892
1559,1482.5842920708849
1560,2874.176463677427
1561,2145.6687726965233
1562,1480.5800851589345
1563,2945.88673952173
1564,2209.93294928295
1565,1538.736844845549
1566,2026.8216293992468
1567,1447.9380952291729
1568,944.2972559542187
1569,2088.3349595355526
1570,1502.708236524682
1571,991.17124571009
1572,2164.88093769782
1573,1547.1985214638692
1574,997.7844531284729
1575,2227.4700158768596
1576,1602.9314304545146
1577,1047.121769548438
1578,2299.4381731655167
1579,1639.7409713378045
1580,1039.0636488252962
1581,2362.565641994815
1582,1697.3418918988284
1583,1091.2058623227013
1584,2516.050877234748
1585,1866.688785975308
1586,1294.2673185431954
1587,2584.1958445560217
1588,1926.281948010567
1589,1347.1420674208305
1590,2656.8279174491963
1591,1971.0710110913108
1592,1356.0326816048164
1593,2725.145733403263
1594,2031.885041508831
1595,1410.3769488678402
1596,2794.9844076909617
1597,2069.5564990289263
1598,1410.039542074556
1599,2863.408950945702
1600,2131.39762224386
1601,1465.5107106406363
1602,3252.1716512794806
1603,2504.804400007249
1604,1833.4788486430643
1605,3327.4110296408685
1606,2573.1416358478245
1607,1894.7845219466737
1608,3392.834287820481
1609,2607.6501295453977
1610,1898.8299797863442
1611,3467.717631326288
1612,2676.1205031530158
1613,1959.8846116015334
1614,3530.0979224576586
1615,2707.6507248308153
1616,1957.947478737195
1617,3606.1521588020055
1618,2776.253912859164
1619,2019.8168096700933
1620,1678.4454245854436
1621,1182.2531179768928
1622,743.5297693150278
1623,1739.8786667175982
1624,1236.315808142163
1625,791.5179693790409
1626,1810.7782074845982
1627,1274.855349541959
1628,787.0961181844216
1629,1873.527712673571
1630,1330.8939640640724
1631,838.2822540232812
1632,1941.9032721748683
1633,1361.3757736264602
1634,818.4533165999467
1635,2006.0679439965866
1636,1419.6911788862096
1637,872.3693871211261
1638,1877.3919696432304
1639,1349.6840095547923
1640,885.0297286216174
1641,1941.6981126157145
1642,1406.7340288854512
1643,935.6473668787827
1644,2014.1742681248024
1645,1447.1636178851356
1646,936.6642070612241
1647,2079.6665648707403
1648,1505.3420843515619
1649,989.0466156270858
1650,2147.0722746738443
1651,1538.4090118565816
1652,976.3418475839936
1653,2213.8790233040295
1654,1598.5635347047748
1655,1031.6812996754788
1656,2154.072216831797
1657,1584.744663206416
1658,1081.500039733478
1659,2222.713654928166
1660,1645.5619372986266
1661,1134.8025087682054
1662,2293.780894529501
1663,1685.9951870296115
1664,1138.5083090773605
1665,2363.6742457625624
1666,1748.202990223405
1667,1194.0224464017765
1668,2428.065978561946
1669,1779.955817198469
1670,1186.7767558898963
1671,2498.060820788145
1672,1843.3273598443252
1673,1243.4984290012344
1674,1832.6903694324108
1675,1302.4372121033807
1676,838.7694352140395
1677,1895.0062385161773
1678,1357.339046342426
1679,886.9606641840882
1680,1968.8337642132617
1681,1398.8627301615554
1682,887.9720422570508
1683,2032.2593758693329
1684,1455.0850987840674
1685,938.659591473928
1686,2100.847591486548
1687,1488.421549345443
1688,924.400289022514
1689,2165.4186658066114
1690,1546.6084434475342
1691,978.1308555299235
1692,2161.0161007055513
1693,1583.7011046346972
1694,1073.4720510037587
1695,2228.0276618802327
1696,1642.8760292262507
1697,1125.622526864446
1698,2300.7814698818547
1699,1684.5393266991387
1700,1131.1039928746015
1701,2368.3922499090872
1702,1745.128305782088
1703,1184.6118029202369
1704,2436.833536044575
1705,1779.5851350705827
1706,1178.8752271249195
1707,2505.129953669267
1708,1841.190112865073
1709,1234.5447691085435
1710,2640.7028892584763
1711,1991.779577180309
1712,1417.3059364080161
1713,2714.526874197051
1714,2057.929090877461
1715,1475.6163506819307
1716,2780.7704667018334
1717,2096.094263275798
1718,1480.0687236108565
1719,2855.0526838561973
1720,2162.0752570677823
1721,1539.6027251193245
1722,2918.324688160147
1723,2195.9312017801117
1724,1535.1405984062364
1725,2992.80375609866
1726,2262.504718147079
1727,1595.6849231121746
1728,2039.9131366303452
1729,1468.6976027859407
1730,968.9663846159369
1731,2102.9201870395095
1732,1525.2752518592729
1733,1017.4932570864079
1734,2178.423752877739
1735,1567.6217451240109
1736,1023.3555113318621
1737,2242.9120338995826
1738,1625.0737142044647
1739,1073.9617339267547
1740,2312.8680399906193
1741,1660.495758528845
1742,1065.5808892071825
1743,2377.909152762686
1744,1719.6224648523419
1745,1118.8990930556342
1746,2552.084735815755
1747,1907.2569224209026
1748,1338.562456420452
1749,2622.537578777714
1750,1969.2410798733588
1751,1393.3727915596653
1752,2692.4835000545704
1753,2011.8946729837548
1754,1400.6220346997522
1755,2763.1591175825642
1756,2074.695377198537
1757,1456.7484724912174
1758,2829.9956533596664
1759,2110.401193988791
1760,1455.42791875003
1761,2901.04210240827
1762,2174.2735905242325
1763,1512.472568590241
1764,3325.152113194876
1765,2582.731465974618
1766,1912.9210298013652
1767,3402.9372585574756
1768,2654.4208356377203
1769,1976.6335383156381
1770,3464.9232632340404
1771,2685.0606595849963
1772,1976.763562095905
1773,3542.7684286652548
1774,2756.2633362120014
1775,2040.3758739193015
1776,3601.7330559740963
1777,2784.0860896226545
1778,2035.3984632120275
1779,3679.8589452036163
1780,2855.382071203146
1781,2099.2874752605494
1782,1677.9475578766462
1783,1188.011083008542
1784,754.931948450523
1785,1740.4833279073541
1786,1243.0938368428565
1787,803.3349218209956
1788,1811.8021870436414
1789,1281.1579326070528
1790,799.445072970453
1791,1875.7596009929657
1792,1338.2169556149456
1793,851.1773130650174
1794,1941.761543314884
1795,1367.1523448982634
1796,831.2601435845044
1797,2006.7497686746597
1798,1426.4885892808948
1799,885.9672142692315
1800,1882.0724671908456
1801,1360.792751883041
1802,900.7799014464707
1803,1947.8032141588378
1804,1419.1652472560156
1805,952.3421800053161
1806,2019.1292729834656
1807,1458.0220934974243
1808,953.0068893660242
1809,2085.8341126942782
1810,1517.6773356432768
1811,1006.3114392938345
1812,2152.303470905113
1813,1549.3628654953814
1814,993.4327631010672
1815,2220.130612730316
1816,1610.7331929526483
1817,1049.6382897406797
1818,2166.882543819113
1819,1603.6568238748239
1820,1103.5347580863543
1821,2236.903699217369
1822,1665.7104970433581
1823,1158.046353299441
1824,2306.639479858616
1825,1705.1650689990527
1826,1161.3003722398266
1827,2377.161629893215
1828,1768.4111566360568
1829,1217.9590782400487
1830,2443.0367204990484
1831,1800.152338796676
1832,1210.672497961932
1833,2514.431069806857
1834,1864.8809716236944
1835,1268.5735900533239
1836,1836.7081475447305
1837,1311.7430848306306
1838,852.5082138325679
1839,1899.8513544946913
1840,1368.2891045402234
1841,901.5231506083845
1842,1972.930805177968
1843,1408.0028779310328
1844,902.1441681116572
1845,2037.4211552278803
1846,1465.6145283576966
1847,953.7059615050946
1848,2105.3110742055446
1849,1497.571675718022
1850,939.4776884885475
1851,2170.7243558266628
1852,1557.2471218513037
1853,993.8824137486131
1854,2173.001029543594
1855,1601.132359117298
1856,1094.0842801966855
1857,2241.2293968516265
1858,1661.390007594562
1859,1147.5015698992854
1860,2312.7480227754527
1861,1702.3498481996214
1862,1152.2169993193856
1863,2381.611544605625
1864,1763.795738399331
1865,1206.6618262583622
1866,2448.8917300051107
1867,1797.2510777449372
1868,1200.9445640546523
1869,2518.205089153774
1870,1860.097684722321
1871,1257.5799704662659
1872,2667.218149545555
1873,2023.0142817147314
1874,1451.2389212812875
1875,2742.267160087943
1876,2090.4683946480695
1877,1510.8182696281885
1878,2807.3051416604503
1879,2127.158156084081
1880,1514.3022268379661
1881,2882.9206652668395
1882,2194.5242691896956
1883,1574.9318956621228
1884,2944.5335738976596
1885,2226.707120949808
1886,1569.8375842802893
1887,3020.5878535082143
1888,2294.790317365038
1889,1631.492550086303
1890,2048.765136352529
1891,1482.6818101131164
1892,985.4946315051546
1893,2112.6004862687882
1894,1540.0177861934974
1895,1034.8350868719308
1896,2187.5890526541334
1897,1581.4285039258314
1898,1040.5206406370105
1899,2252.2752286510718
1900,1639.9391412875746
1901,1092.0975295249627
1902,2322.0665852906595
1903,1674.5300332338263
1904,1083.2954878843975
1905,2387.9438251703623
1906,1734.2675146759825
1907,1137.516297352877
1908,2574.052477534589
1909,1932.8837849607312
1910,1366.575801663492
1911,2645.8195552508814
1912,1996.0247083883276
1913,1422.557680999403
1914,2714.422977764612
1915,2037.4121675431827
1916,1429.1452555379765
1917,2786.8909850548607
1918,2101.6921140461136
1919,1486.4668200934188
1920,2852.4971926923513
1921,2136.4966289371087
1922,1484.5337181869781
1923,2923.974396600487
1924,2200.9511458333473
1925,1542.5383945189935
1926,3366.9449377514197
1927,2629.2011421136654
1928,1961.203785931871
1929,3446.514990736558
1930,2701.625007208621
1931,2026.308275635223
1932,3505.422922848263
1933,2731.183924030082
1934,2024.3050667624068
1935,3585.019316499864
1936,2803.6657082136157
1937,2089.4968315588944
1938,3642.714865359643
1939,2829.647317066299
1940,2082.319476445693
1941,3721.875207845894
1942,2902.228136543899
1943,2147.5632266939483
